# catalog_coverage_eligible_draws
# Captured draws the strict catalog-only projection accepts in full.
# Derived, not hand-written. Regenerate with:
#   UR_UPDATE_EXPECT=1 cargo test --manifest-path rust/Cargo.toml --locked
# Then read `git diff` on this file: it is the slice's unlock evidence.
830285, 866431, 867116, 868094, 869944, 874513, 874520, 874795, 874837, 874887, 875032, 875098,
875155, 875272, 875322, 875375, 876516, 876574, 876635, 876712, 876752, 876796, 876882, 876939,
877023, 877093, 877308, 877357, 877533, 877575, 877636, 877687, 877773, 877812, 877860, 877920,
877950, 878011, 878056, 878093, 878120, 901613, 924146, 924257, 924320, 924413, 924573, 924615,
924779, 925051, 925087, 925254, 925578, 925628, 925674, 925719, 925781, 925796, 925818, 925899,
926292, 926367, 926525, 942983, 943111, 943231, 945585, 946112, 946288, 946400, 946701, 947121,
947228, 947488, 947592, 948654, 949750, 949959, 956608, 957028, 957442, 962243, 963039, 963931,
964008, 964088, 964150, 964213, 964265, 964404, 970972, 1009234, 1009300, 1010898, 1011016,
1011183, 1011483, 1011643, 1011712, 1011856, 1022847, 1023274, 1023396, 1024388, 1024524,
1024592, 1024673, 1024732, 1025102, 1025349, 1025525, 1025645, 1058151, 1058366, 1058545,
1059030, 1059149, 1059454, 1059648, 1059895, 1060052, 1060199, 1060341, 1060510, 1061897,
1065427, 1065557, 1065812, 1066481, 1066739, 1069506, 1069608, 1069721, 1069813, 1070101,
1070207, 1070298, 1072587, 1072715, 1073010, 1078736, 1078906, 1078999, 1079078, 1079173,
1079263, 1079482, 1079650, 1080007, 1080464, 1080877, 1081463, 1081688, 1081879, 1087712,
1088323, 1088480, 1088580, 1088716, 1088919, 1089121, 1089346, 1089626, 1089742, 1090179,
1090338, 1090418, 1090531, 1090607, 1090691, 1090817, 1090887, 1091235, 1091473, 1091585,
1091644, 1091848, 1091904, 1092020, 1092066, 1092141, 1092201, 1092294, 1092369, 1092454,
1092515, 1092578, 1092660, 1092729, 1092773, 1092840, 1092909, 1092992, 1093399, 1093451,
1130454, 1130484, 1130577, 1130609, 1130833, 1130889, 1131010, 1131085, 1131170, 1131208,
1131225, 1131294, 1294430, 1296501, 1337230, 1337321,
